interval_start,trade_id,market_id,side,entry_odds,fair_probability,edge,btc_price_entry,btc_price_close,bet_size,balance_before,balance_after,outcome,payout,profit_loss,resolved_outcome,mode
2025-12-15T14:30:00+00:00,BT-00102,SYN-202512151430,DOWN,0.4927,0.5500,0.0693,89390.18,89261.77,10.00,477.81,487.91,WIN,20.09,10.09,DOWN,BACKTEST
2025-12-15T15:00:00+00:00,BT-00103,SYN-202512151500,DOWN,0.5179,0.5500,0.0417,88050.00,87476.92,10.00,487.91,497.02,WIN,19.12,9.12,DOWN,BACKTEST
2025-12-15T15:45:00+00:00,BT-00104,SYN-202512151545,DOWN,0.4917,0.5200,0.0379,87203.55,87033.22,10.00,497.02,507.16,WIN,20.14,10.14,DOWN,BACKTEST
2025-12-15T16:30:00+00:00,BT-00105,SYN-202512151630,DOWN,0.4980,0.5500,0.0630,86910.81,86330.04,10.00,507.16,517.04,WIN,19.88,9.88,DOWN,BACKTEST
2025-12-15T17:30:00+00:00,BT-00106,SYN-202512151730,DOWN,0.4826,0.5500,0.0812,86194.42,85842.29,10.00,517.04,527.55,WIN,20.51,10.51,DOWN,BACKTEST
2025-12-15T18:15:00+00:00,BT-00107,SYN-202512151815,DOWN,0.4815,0.5200,0.0481,85889.15,85586.01,10.00,527.55,538.11,WIN,20.56,10.56,DOWN,BACKTEST
2025-12-15T19:45:00+00:00,BT-00108,SYN-202512151945,DOWN,0.4685,0.5200,0.0625,86201.99,86149.96,10.00,538.11,549.25,WIN,21.13,11.13,DOWN,BACKTEST
2025-12-15T20:30:00+00:00,BT-00109,SYN-202512152030,UP,0.4878,0.5500,0.0751,85746.51,85932.57,10.00,549.25,559.54,WIN,20.30,10.30,UP,BACKTEST
2025-12-15T22:00:00+00:00,BT-00110,SYN-202512152200,DOWN,0.4959,0.5500,0.0655,86243.77,86045.29,10.00,559.54,569.51,WIN,19.96,9.96,DOWN,BACKTEST
2025-12-15T23:45:00+00:00,BT-00111,SYN-202512152345,DOWN,0.4751,0.5200,0.0547,86472.69,86432.08,10.00,569.51,580.35,WIN,20.84,10.84,DOWN,BACKTEST
2025-12-16T03:30:00+00:00,BT-00112,SYN-202512160330,DOWN,0.4914,0.5500,0.0708,85711.71,85786.65,10.00,580.35,570.35,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-16T06:00:00+00:00,BT-00113,SYN-202512160600,UP,0.4816,0.5200,0.0480,86028.12,86225.66,10.00,570.35,580.90,WIN,20.56,10.56,UP,BACKTEST
2025-12-16T09:30:00+00:00,BT-00114,SYN-202512160930,UP,0.4881,0.5200,0.0415,86277.75,86365.62,10.00,580.90,591.19,WIN,20.28,10.28,UP,BACKTEST
2025-12-16T11:45:00+00:00,BT-00115,SYN-202512161145,DOWN,0.4646,0.5200,0.0671,87107.89,87261.45,10.00,591.19,581.19,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-16T13:30:00+00:00,BT-00116,SYN-202512161330,DOWN,0.4797,0.5200,0.0499,87367.60,86933.99,10.00,581.19,591.82,WIN,20.64,10.64,DOWN,BACKTEST
2025-12-16T14:00:00+00:00,BT-00117,SYN-202512161400,DOWN,0.4808,0.5200,0.0488,86443.02,86861.18,10.00,591.82,581.82,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-16T15:00:00+00:00,BT-00118,SYN-202512161500,DOWN,0.5226,0.5500,0.0370,87298.00,87233.97,10.00,581.82,590.77,WIN,18.94,8.94,DOWN,BACKTEST
2025-12-16T15:45:00+00:00,BT-00119,SYN-202512161545,UP,0.5110,0.5500,0.0486,87328.44,87977.43,10.00,590.77,600.14,WIN,19.37,9.37,UP,BACKTEST
2025-12-16T16:30:00+00:00,BT-00120,SYN-202512161630,DOWN,0.4794,0.5200,0.0502,87843.24,87530.54,10.00,600.14,610.79,WIN,20.65,10.65,DOWN,BACKTEST
2025-12-16T17:00:00+00:00,BT-00121,SYN-202512161700,UP,0.4971,0.5500,0.0641,87588.26,87766.45,10.00,610.79,620.71,WIN,19.92,9.92,UP,BACKTEST
2025-12-16T18:30:00+00:00,BT-00122,SYN-202512161830,UP,0.5136,0.5500,0.0460,87396.59,87906.41,10.00,620.71,629.99,WIN,19.28,9.28,UP,BACKTEST
2025-12-16T19:00:00+00:00,BT-00123,SYN-202512161900,DOWN,0.4881,0.5200,0.0415,87781.35,87333.12,10.00,629.99,640.27,WIN,20.28,10.28,DOWN,BACKTEST
2025-12-16T19:45:00+00:00,BT-00124,SYN-202512161945,UP,0.4821,0.5200,0.0475,87567.40,87585.77,10.00,640.27,650.80,WIN,20.53,10.53,UP,BACKTEST
2025-12-16T21:30:00+00:00,BT-00125,SYN-202512162130,UP,0.4894,0.5200,0.0402,87690.31,87876.56,10.00,650.80,661.03,WIN,20.23,10.23,UP,BACKTEST
2025-12-17T00:00:00+00:00,BT-00126,SYN-202512170000,DOWN,0.5082,0.5500,0.0514,87863.43,87540.57,10.00,661.03,670.51,WIN,19.48,9.48,DOWN,BACKTEST
2025-12-17T01:15:00+00:00,BT-00127,SYN-202512170115,UP,0.5186,0.5500,0.0410,87593.84,87760.47,10.00,670.51,679.60,WIN,19.09,9.09,UP,BACKTEST
2025-12-17T04:15:00+00:00,BT-00128,SYN-202512170415,DOWN,0.5072,0.5500,0.0524,87324.66,87048.39,10.00,679.60,689.12,WIN,19.52,9.52,DOWN,BACKTEST
2025-12-17T05:00:00+00:00,BT-00129,SYN-202512170500,DOWN,0.4880,0.5500,0.0748,86752.27,86621.82,10.00,689.12,699.41,WIN,20.29,10.29,DOWN,BACKTEST
2025-12-17T05:45:00+00:00,BT-00130,SYN-202512170545,UP,0.5241,0.5500,0.0355,86488.04,86626.39,10.00,699.41,708.30,WIN,18.89,8.89,UP,BACKTEST
2025-12-17T07:30:00+00:00,BT-00131,SYN-202512170730,UP,0.5234,0.5500,0.0362,86736.38,87018.96,10.00,708.30,717.21,WIN,18.92,8.92,UP,BACKTEST
2025-12-17T08:00:00+00:00,BT-00132,SYN-202512170800,DOWN,0.4762,0.5200,0.0534,87045.59,86800.00,10.00,717.21,728.00,WIN,20.79,10.79,DOWN,BACKTEST
2025-12-17T10:45:00+00:00,BT-00133,SYN-202512171045,UP,0.4831,0.5200,0.0465,86719.89,86624.49,10.00,728.00,718.00,LOSS,0.00,-10.00,DOWN,BACKTEST
2025-12-17T13:30:00+00:00,BT-00134,SYN-202512171330,UP,0.4807,0.5200,0.0489,87096.04,87378.10,10.00,718.00,728.60,WIN,20.59,10.59,UP,BACKTEST
2025-12-17T14:15:00+00:00,BT-00135,SYN-202512171415,UP,0.4847,0.5500,0.0787,87583.89,87722.88,10.00,728.60,739.02,WIN,20.43,10.43,UP,BACKTEST
2025-12-17T14:45:00+00:00,BT-00136,SYN-202512171445,DOWN,0.4725,0.5500,0.0931,87496.06,89675.85,10.00,739.02,729.02,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-17T15:15:00+00:00,BT-00137,SYN-202512171515,DOWN,0.4654,0.5500,0.1014,90196.49,89921.90,10.00,729.02,740.29,WIN,21.27,11.27,DOWN,BACKTEST
2025-12-17T15:45:00+00:00,BT-00138,SYN-202512171545,DOWN,0.4738,0.5500,0.0916,88707.76,87233.44,10.00,740.29,751.19,WIN,20.90,10.90,DOWN,BACKTEST
2025-12-17T16:15:00+00:00,BT-00139,SYN-202512171615,DOWN,0.4965,0.5500,0.0649,86976.00,86355.19,10.00,751.19,761.13,WIN,19.94,9.94,DOWN,BACKTEST
2025-12-17T17:00:00+00:00,BT-00140,SYN-202512171700,DOWN,0.4954,0.5500,0.0661,86986.50,86660.06,10.00,761.13,771.12,WIN,19.98,9.98,DOWN,BACKTEST
2025-12-17T18:45:00+00:00,BT-00141,SYN-202512171845,DOWN,0.4696,0.5200,0.0612,85938.46,85829.22,10.00,771.12,782.20,WIN,21.08,11.08,DOWN,BACKTEST
2025-12-17T19:15:00+00:00,BT-00142,SYN-202512171915,UP,0.4864,0.5500,0.0767,85521.70,85708.97,10.00,782.20,792.55,WIN,20.35,10.35,UP,BACKTEST
2025-12-17T19:45:00+00:00,BT-00143,SYN-202512171945,UP,0.4979,0.5500,0.0632,85641.54,86018.53,10.00,792.55,802.43,WIN,19.88,9.88,UP,BACKTEST
2025-12-17T20:15:00+00:00,BT-00144,SYN-202512172015,UP,0.5243,0.5500,0.0353,85685.07,86139.53,10.00,802.43,811.32,WIN,18.88,8.88,UP,BACKTEST
2025-12-17T22:15:00+00:00,BT-00145,SYN-202512172215,UP,0.4940,0.5200,0.0356,86064.78,86251.63,10.00,811.32,821.36,WIN,20.04,10.04,UP,BACKTEST
2025-12-17T23:00:00+00:00,BT-00146,SYN-202512172300,DOWN,0.4882,0.5200,0.0414,86339.10,86001.02,10.00,821.36,831.64,WIN,20.28,10.28,DOWN,BACKTEST
2025-12-18T03:00:00+00:00,BT-00147,SYN-202512180300,DOWN,0.4855,0.5200,0.0441,86699.64,86598.17,10.00,831.64,842.03,WIN,20.39,10.39,DOWN,BACKTEST
2025-12-18T09:00:00+00:00,BT-00148,SYN-202512180900,DOWN,0.4601,0.5200,0.0723,86978.98,86820.00,10.00,842.03,853.54,WIN,21.52,11.52,DOWN,BACKTEST
2025-12-18T09:30:00+00:00,BT-00149,SYN-202512180930,UP,0.5009,0.5500,0.0597,87012.76,87372.43,10.00,853.54,863.31,WIN,19.77,9.77,UP,BACKTEST
2025-12-18T11:00:00+00:00,BT-00150,SYN-202512181100,DOWN,0.4779,0.5200,0.0517,87342.00,87124.59,10.00,863.31,874.02,WIN,20.71,10.71,DOWN,BACKTEST
2025-12-18T12:30:00+00:00,BT-00151,SYN-202512181230,UP,0.5029,0.5500,0.0573,87143.15,87360.01,10.00,874.02,883.71,WIN,19.69,9.69,UP,BACKTEST
2025-12-18T13:15:00+00:00,BT-00152,SYN-202512181315,DOWN,0.5154,0.5500,0.0442,87899.98,87637.61,10.00,883.71,892.92,WIN,19.21,9.21,DOWN,BACKTEST
2025-12-18T14:00:00+00:00,BT-00153,SYN-202512181400,UP,0.5097,0.5500,0.0499,88851.70,88144.70,10.00,892.92,882.92,LOSS,0.00,-10.00,DOWN,BACKTEST
2025-12-18T15:30:00+00:00,BT-00154,SYN-202512181530,DOWN,0.4690,0.5500,0.0971,88599.94,89077.12,10.00,882.92,872.92,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-18T17:00:00+00:00,BT-00155,SYN-202512181700,DOWN,0.4840,0.5500,0.0795,88014.00,86381.18,10.00,872.92,883.37,WIN,20.45,10.45,DOWN,BACKTEST
2025-12-18T17:30:00+00:00,BT-00156,SYN-202512181730,UP,0.4854,0.5500,0.0779,85902.98,86463.51,10.00,883.37,893.77,WIN,20.40,10.40,UP,BACKTEST
2025-12-18T18:15:00+00:00,BT-00157,SYN-202512181815,DOWN,0.4731,0.5500,0.0923,86723.24,86397.42,10.00,893.77,904.70,WIN,20.92,10.92,DOWN,BACKTEST
2025-12-18T18:45:00+00:00,BT-00158,SYN-202512181845,DOWN,0.4930,0.5500,0.0690,86486.98,85970.00,10.00,904.70,914.78,WIN,20.08,10.08,DOWN,BACKTEST
2025-12-18T19:15:00+00:00,BT-00159,SYN-202512181915,DOWN,0.4982,0.5500,0.0628,85649.99,85656.56,10.00,914.78,904.78,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-18T19:45:00+00:00,BT-00160,SYN-202512181945,DOWN,0.4768,0.5200,0.0528,84692.65,84483.79,10.00,904.78,915.54,WIN,20.77,10.77,DOWN,BACKTEST
2025-12-18T23:45:00+00:00,BT-00161,SYN-202512182345,DOWN,0.4945,0.5200,0.0351,85488.55,85516.41,10.00,915.54,905.54,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-19T01:00:00+00:00,BT-00162,SYN-202512190100,DOWN,0.5005,0.5500,0.0601,85604.88,85442.00,10.00,905.54,915.32,WIN,19.78,9.78,DOWN,BACKTEST
2025-12-19T01:45:00+00:00,BT-00163,SYN-202512190145,DOWN,0.4623,0.5200,0.0698,85336.50,85320.43,10.00,915.32,926.74,WIN,21.42,11.42,DOWN,BACKTEST
2025-12-19T03:00:00+00:00,BT-00164,SYN-202512190300,UP,0.5242,0.5500,0.0354,85643.44,86361.99,10.00,926.74,935.62,WIN,18.89,8.89,UP,BACKTEST
2025-12-19T03:30:00+00:00,BT-00165,SYN-202512190330,UP,0.5043,0.5500,0.0557,87146.04,87041.93,10.00,935.62,925.62,LOSS,0.00,-10.00,DOWN,BACKTEST
2025-12-19T05:15:00+00:00,BT-00166,SYN-202512190515,DOWN,0.4758,0.5200,0.0539,86992.02,86764.94,10.00,925.62,936.43,WIN,20.81,10.81,DOWN,BACKTEST
2025-12-19T07:15:00+00:00,BT-00167,SYN-202512190715,DOWN,0.4613,0.5500,0.1062,88150.42,87938.38,10.00,936.43,947.89,WIN,21.46,11.46,DOWN,BACKTEST
2025-12-19T08:30:00+00:00,BT-00168,SYN-202512190830,UP,0.5241,0.5500,0.0355,87742.60,87938.08,10.00,947.89,956.78,WIN,18.89,8.89,UP,BACKTEST
2025-12-19T09:00:00+00:00,BT-00169,SYN-202512190900,DOWN,0.4669,0.5200,0.0644,88102.78,87942.61,10.00,956.78,967.98,WIN,21.20,11.20,DOWN,BACKTEST
2025-12-19T11:15:00+00:00,BT-00170,SYN-202512191115,DOWN,0.4779,0.5200,0.0517,88337.96,88281.59,10.00,967.98,978.70,WIN,20.72,10.72,DOWN,BACKTEST
2025-12-19T13:30:00+00:00,BT-00171,SYN-202512191330,DOWN,0.4671,0.5200,0.0641,88041.53,88112.33,10.00,978.70,968.70,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-19T14:30:00+00:00,BT-00172,SYN-202512191430,DOWN,0.4974,0.5500,0.0638,88032.37,88501.78,10.00,968.70,958.70,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-19T15:00:00+00:00,BT-00173,SYN-202512191500,DOWN,0.4931,0.5200,0.0365,88180.00,88762.41,10.00,958.70,948.70,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-19T15:45:00+00:00,BT-00174,SYN-202512191545,DOWN,0.4749,0.5500,0.0902,88039.69,87951.87,10.00,948.70,959.54,WIN,20.84,10.84,DOWN,BACKTEST
2025-12-19T16:45:00+00:00,BT-00175,SYN-202512191645,DOWN,0.4789,0.5500,0.0856,88509.93,87983.25,10.00,959.54,970.22,WIN,20.67,10.67,DOWN,BACKTEST
2025-12-19T17:30:00+00:00,BT-00176,SYN-202512191730,DOWN,0.4731,0.5500,0.0924,87609.86,87117.72,10.00,970.22,981.15,WIN,20.93,10.93,DOWN,BACKTEST
2025-12-19T18:30:00+00:00,BT-00177,SYN-202512191830,DOWN,0.5122,0.5500,0.0474,87335.01,87018.92,10.00,981.15,990.48,WIN,19.33,9.33,DOWN,BACKTEST
2025-12-19T20:00:00+00:00,BT-00178,SYN-202512192000,DOWN,0.4899,0.5200,0.0397,87845.92,87780.01,10.00,990.48,1000.68,WIN,20.21,10.21,DOWN,BACKTEST
2025-12-19T21:00:00+00:00,BT-00179,789305,DOWN,0.4489,0.5200,0.0855,88099.59,87914.79,10.00,1000.68,1012.73,WIN,22.05,12.05,DOWN,BACKTEST
2025-12-20T05:45:00+00:00,BT-00180,SYN-202512200545,DOWN,0.4673,0.5200,0.0639,88509.41,88295.31,10.00,1012.73,1023.92,WIN,21.19,11.19,DOWN,BACKTEST
2025-12-21T09:45:00+00:00,BT-00181,SYN-202512210945,UP,0.4841,0.5200,0.0455,88834.10,88892.82,10.00,1023.92,1034.37,WIN,20.45,10.45,UP,BACKTEST
2025-12-21T13:30:00+00:00,BT-00182,SYN-202512211330,DOWN,0.5013,0.5500,0.0592,88212.34,87934.72,10.00,1034.37,1044.12,WIN,19.75,9.75,DOWN,BACKTEST
2025-12-21T14:00:00+00:00,BT-00183,SYN-202512211400,UP,0.4855,0.5500,0.0778,87670.10,87887.27,10.00,1044.12,1054.51,WIN,20.39,10.39,UP,BACKTEST
2025-12-21T18:30:00+00:00,BT-00184,SYN-202512211830,UP,0.4945,0.5200,0.0351,88126.25,88278.53,10.00,1054.51,1064.54,WIN,20.02,10.02,UP,BACKTEST
2025-12-21T23:00:00+00:00,BT-00185,SYN-202512212300,UP,0.4924,0.5500,0.0696,88483.64,88521.70,10.00,1064.54,1074.64,WIN,20.10,10.10,UP,BACKTEST
2025-12-22T00:15:00+00:00,BT-00186,SYN-202512220015,DOWN,0.4969,0.5500,0.0644,89480.01,89005.79,10.00,1074.64,1084.56,WIN,19.92,9.92,DOWN,BACKTEST
2025-12-22T02:00:00+00:00,BT-00187,SYN-202512220200,DOWN,0.5059,0.5500,0.0537,88626.31,88181.43,10.00,1084.56,1094.13,WIN,19.57,9.57,DOWN,BACKTEST
2025-12-22T02:45:00+00:00,BT-00188,SYN-202512220245,UP,0.4896,0.5200,0.0400,88385.87,88458.27,10.00,1094.13,1104.35,WIN,20.22,10.22,UP,BACKTEST
2025-12-22T03:15:00+00:00,BT-00189,SYN-202512220315,UP,0.4802,0.5200,0.0494,88583.77,88771.60,10.00,1104.35,1114.97,WIN,20.62,10.62,UP,BACKTEST
2025-12-22T08:15:00+00:00,BT-00190,SYN-202512220815,UP,0.5096,0.5500,0.0500,89195.55,89815.81,10.00,1114.97,1124.39,WIN,19.43,9.43,UP,BACKTEST
2025-12-22T08:45:00+00:00,BT-00191,SYN-202512220845,DOWN,0.5113,0.5500,0.0483,89746.41,89334.20,10.00,1124.39,1133.76,WIN,19.36,9.36,DOWN,BACKTEST
2025-12-22T11:15:00+00:00,BT-00192,SYN-202512221115,DOWN,0.4766,0.5200,0.0530,89790.01,89838.14,10.00,1133.76,1123.76,LOSS,0.00,-10.00,UP,BACKTEST
2025-12-22T12:15:00+00:00,BT-00193,SYN-202512221215,UP,0.4932,0.5200,0.0364,90079.24,90300.01,10.00,1123.76,1133.83,WIN,20.07,10.07,UP,BACKTEST
2025-12-22T13:00:00+00:00,BT-00194,SYN-202512221300,UP,0.4858,0.5200,0.0438,90208.49,90152.47,10.00,1133.83,1123.83,LOSS,0.00,-10.00,DOWN,BACKTEST
2025-12-22T13:30:00+00:00,BT-00195,SYN-202512221330,DOWN,0.4710,0.5200,0.0595,90125.52,89768.72,10.00,1123.83,1134.85,WIN,21.02,11.02,DOWN,BACKTEST
2025-12-22T15:15:00+00:00,BT-00196,SYN-202512221515,UP,0.4909,0.5500,0.0714,89614.86,89608.96,10.00,1134.85,1124.85,LOSS,0.00,-10.00,DOWN,BACKTEST
2025-12-22T15:45:00+00:00,BT-00197,SYN-202512221545,UP,0.4824,0.5200,0.0472,89407.61,89726.92,10.00,1124.85,1135.37,WIN,20.52,10.52,UP,BACKTEST
2025-12-22T16:30:00+00:00,BT-00198,SYN-202512221630,DOWN,0.4751,0.5500,0.0900,90084.06,89604.45,10.00,1135.37,1146.21,WIN,20.84,10.84,DOWN,BACKTEST
2025-12-22T18:30:00+00:00,BT-00199,SYN-202512221830,DOWN,0.4626,0.5200,0.0694,89474.20,89427.56,10.00,1146.21,1157.61,WIN,21.40,11.40,DOWN,BACKTEST
2025-12-22T19:00:00+00:00,BT-00200,SYN-202512221900,DOWN,0.4893,0.5500,0.0732,89150.04,88715.89,10.00,1157.61,1167.84,WIN,20.23,10.23,DOWN,BACKTEST
2025-12-22T20:30:00+00:00,BT-00201,SYN-202512222030,UP,0.4897,0.5200,0.0399,88074.86,88341.62,10.00,1167.84,1178.06,WIN,20.22,10.22,UP,BACKTEST
2025-12-22T21:45:00+00:00,BT-00202,SYN-202512222145,DOWN,0.4851,0.5500,0.0782,88554.45,88275.06,10.00,1178.06,1188.47,WIN,20.41,10.41,DOWN,BACKTEST
2025-12-22T22:30:00+00:00,BT-00203,SYN-202512222230,DOWN,0.4760,0.5200,0.0537,88434.00,88363.48,10.00,1188.47,1199.26,WIN,20.80,10.80,DOWN,BACKTEST
